0000000000000000 0000000000000401 b __fixedpath
0000000000076f30 000000000000025c t SDL_Blit_BGRA8888_ARGB8888_Modulate_Blend
0000000000077190 0000000000000308 t SDL_Blit_BGRA8888_ARGB8888_Modulate_Blend_Scale
00000000000774a0 0000000000000168 T SDL_BlitCopy
0000000000077610 0000000000000ae4 T SDL_Blit_Slow
0000000000078100 0000000000000010 T SWITCH_InitTouch
0000000000078110 0000000000000004 T SWITCH_QuitTouch
0000000000078120 00000000000001e4 T SWITCH_PollTouch
0000000000078310 0000000000000050 T SDL_CreateCond
0000000000078360 000000000000000c T SDL_DestroyCond
0000000000078370 0000000000000034 T SDL_CondSignal
00000000000783b0 0000000000000034 T SDL_CondBroadcast
00000000000783f0 0000000000000064 T SDL_CondWaitTimeout
0000000000078460 0000000000000008 T SDL_CondWait
0000000000078470 0000000000000058 t SDL_GetCPUFeatures
00000000000784d0 0000000000000020 T SDL_GetCPUCount
00000000000784f0 000000000000009c T SDL_GetCPUCacheLineSize
0000000000078590 0000000000000018 T SDL_HasRDTSC
00000000000785b0 0000000000000018 T SDL_HasAltiVec
00000000000785d0 0000000000000018 T SDL_HasMMX
00000000000785f0 0000000000000018 T SDL_Has3DNow
0000000000078610 0000000000000018 T SDL_HasSSE
0000000000078630 0000000000000018 T SDL_HasSSE2
0000000000078650 0000000000000018 T SDL_HasSSE3
0000000000078670 0000000000000018 T SDL_HasSSE41
0000000000078690 0000000000000018 T SDL_HasSSE42
00000000000786b0 0000000000000018 T SDL_HasAVX
00000000000786d0 0000000000000018 T SDL_HasAVX2
00000000000786f0 0000000000000018 T SDL_HasNEON
0000000000078710 0000000000000008 T SDL_GetSystemRAM
0000000000078720 0000000000000024 T SDL_uclibc_copysign
0000000000078750 0000000000000094 T mutexLock
00000000000787f0 0000000000000024 T mutexUnlock
0000000000078820 000000000000004c T rmutexLock
0000000000078870 000000000000001c T rmutexUnlock
0000000000078890 000000000000000c T condvarInit
00000000000788a0 0000000000000060 T condvarWaitTimeout
0000000000078900 0000000000000004 T condvarWake
0000000000078910 0000000000000050 t _EntryWrap
0000000000078960 00000000000001f8 T threadCreate
0000000000078b60 0000000000000008 T threadStart
0000000000078b70 000000000000002c T threadWaitForExit
0000000000078ba0 0000000000000048 T threadClose
0000000000078bf0 0000000000000294 T consoleDrawChar
0000000000078e90 0000000000000164 T consolePrintChar
0000000000079000 0000000000000170 t consoleClearLine
0000000000079170 00000000000001c4 t newRow
0000000000079340 000000000000018c t consoleCls
00000000000794d0 00000000000000f8 T consoleInit
00000000000795d0 0000000000000854 t con_write
0000000000079e30 000000000000000c T consoleClear
0000000000079e40 0000000000000034 t ipcCloseObjectById
0000000000079e80 0000000000000124 t _appletGetHandle
0000000000079fb0 00000000000000e0 t _appletGetOperationMode.constprop.13
000000000007a090 00000000000000e0 t _appletGetCurrentFocusState.constprop.15
000000000007a170 00000000000000ec t _appletReceiveMessage
000000000007a260 00000000000000e0 t _appletGetPerformanceMode.constprop.14
000000000007a340 00000000000000cc t _appletAcquireForegroundRights
000000000007a410 00000000000000d4 t _appletSetOperationModeChangedNotification.constprop.16
000000000007a4f0 00000000000000d4 t _appletSetPerformanceModeChangedNotification.constprop.17
000000000007a5d0 00000000000000d0 t _appletSetOutOfFocusSuspendingEnabled
000000000007a6a0 00000000000000d8 t _appletSetFocusHandlingMode
000000000007a780 00000000000000e0 t _appletGetAppletResourceUserId.constprop.11
000000000007a860 000000000000013c t _appletGetSessionProxy.constprop.10
000000000007a9a0 000000000000048c T appletExit
000000000007ae30 0000000000000028 T appletHook
000000000007ae60 0000000000000034 T appletUnhook
000000000007aea0 0000000000000028 T appletGetAppletResourceUserId
000000000007aed0 0000000000000120 T appletNotifyRunning
000000000007aff0 00000000000004dc T appletInitialize
000000000007b4d0 00000000000000ec T appletCreateManagedDisplayLayer
000000000007b5c0 000000000000000c T appletGetOperationMode
000000000007b5d0 0000000000000144 T appletMainLoop
000000000007b720 0000000000000034 t ipcCloseObjectById
000000000007b760 000000000000012c T audoutExit
000000000007b890 00000000000001dc T audoutOpenAudioOut
000000000007ba70 00000000000001dc T audoutInitialize
000000000007bc50 00000000000000cc T audoutStartAudioOut
000000000007bd20 00000000000000cc T audoutStopAudioOut
000000000007bdf0 00000000000000fc T audoutAppendAudioOutBuffer
000000000007bef0 0000000000000110 T audoutGetReleasedAudioOutBuffer
000000000007c000 0000000000000070 T audoutWaitPlayFinish
000000000007c070 0000000000000034 t ipcCloseObjectById
000000000007c0b0 0000000000000124 t _hidGetSharedMemoryHandle.constprop.8
000000000007c1e0 0000000000000134 t _hidCreateAppletResource.constprop.7
000000000007c320 00000000000001b0 T hidReset
000000000007c4d0 000000000000000c T hidGetSharedmemAddr
000000000007c4e0 000000000000006c T hidKeysHeld
000000000007c550 000000000000006c T hidKeysDown
000000000007c5c0 000000000000000c T hidTouchCount
000000000007c5d0 000000000000049c T hidScanInput
000000000007ca70 000000000000004c T hidTouchRead
000000000007cac0 00000000000000ac T hidJoystickRead
000000000007cb70 0000000000000014 T hidGetHandheldMode
000000000007cb90 0000000000000108 T hidSetNpadJoyAssignmentModeSingleByDefault
000000000007cca0 0000000000000108 T hidSetNpadJoyAssignmentModeDual
000000000007cdb0 0000000000000120 T hidExit
000000000007ced0 00000000000000ec T hidInitialize
000000000007cfc0 0000000000000044 T smAddOverrideHandle
000000000007d010 0000000000000060 T smGetServiceOverride
000000000007d070 0000000000000014 T smHasInitialized
000000000007d090 0000000000000048 T smExit
000000000007d0e0 0000000000000038 T smEncodeName
000000000007d120 000000000000012c T smGetServiceOriginal
000000000007d250 0000000000000158 T smInitialize
000000000007d3b0 0000000000000074 T smGetService
000000000007d430 0000000000000034 t ipcCloseObjectById
000000000007d470 0000000000000124 t _apmGetSession.constprop.4
000000000007d5a0 00000000000000f0 T apmExit
000000000007d690 000000000000008c T apmInitialize
000000000007d720 00000000000000cc T apmSetPerformanceConfiguration
000000000007d7f0 00000000000000c0 T fatalSimple
000000000007d8b0 00000000000000c8 t _gfxDequeueBuffer.part.0
000000000007d980 0000000000000038 t _gfxQueueBuffer.part.1
000000000007d9c0 0000000000000048 T gfxInitResolution
000000000007da10 00000000000000e8 T gfxConfigureCrop
000000000007db00 0000000000000014 T gfxConfigureResolution
000000000007db20 0000000000000060 t _gfxAutoResolutionAppletHook
000000000007db80 000000000000011c T gfxConfigureAutoResolution
000000000007dca0 0000000000000178 T gfxExit
000000000007de20 0000000000000054 T _gfxGraphicBufferInit
000000000007de80 0000000000000080 T gfxWaitForVsync
000000000007df00 0000000000000588 T gfxInitDefault
000000000007e490 000000000000005c T gfxSwapBuffers
000000000007e4f0 0000000000000068 T gfxGetFramebuffer
000000000007e560 000000000000000c T gfxSetMode
000000000007e570 0000000000000144 T gfxFlushBuffers
000000000007e6c0 000000000000003c t nvmapobjClose
000000000007e700 000000000000006c t nvmapobjInitialize.part.0
000000000007e770 0000000000000070 t nvmapobjSetup.constprop.2
000000000007e7e0 0000000000000bd8 T nvgfxInitialize
000000000007f3c0 0000000000000128 T nvgfxExit
000000000007f4f0 0000000000000068 T nvgfxEventWait
000000000007f560 000000000000003c T nvgfxGetFramebuffer
000000000007f5a0 0000000000000040 T nvioctlNvhostCtrl_EventWait
000000000007f5e0 000000000000003c T nvioctlNvhostCtrlGpu_ZCullGetCtxSize
000000000007f620 0000000000000060 T nvioctlNvhostCtrlGpu_ZCullGetInfo
000000000007f680 000000000000009c T nvioctlNvhostCtrlGpu_GetCharacteristics
000000000007f720 000000000000005c T nvioctlNvhostCtrlGpu_GetTpcMasks
000000000007f780 000000000000003c T nvioctlNvhostCtrlGpu_GetL2State
000000000007f7c0 0000000000000024 T nvioctlNvhostAsGpu_BindChannel
000000000007f7f0 0000000000000044 T nvioctlNvhostAsGpu_AllocSpace
000000000007f840 0000000000000050 T nvioctlNvhostAsGpu_MapBufferEx
000000000007f890 0000000000000070 T nvioctlNvhostAsGpu_GetVARegions
000000000007f900 000000000000003c T nvioctlNvhostAsGpu_InitializeEx
000000000007f940 0000000000000024 T nvioctlChannel_SetNvmapFd
000000000007f970 0000000000000030 T nvioctlChannel_AllocObjCtx
000000000007f9a0 0000000000000028 T nvioctlChannel_ZCullBind
000000000007f9d0 0000000000000028 T nvioctlChannel_SetErrorNotifier
000000000007fa00 0000000000000024 T nvioctlChannel_SetPriority
000000000007fa30 0000000000000054 T nvioctlChannel_AllocGpfifoEx2
000000000007fa90 0000000000000024 T nvioctlChannel_SetUserData
000000000007fac0 000000000000003c T nvioctlNvmap_Create
000000000007fb00 000000000000003c T nvioctlNvmap_FromId
000000000007fb40 0000000000000030 T nvioctlNvmap_Alloc
000000000007fb70 000000000000003c T nvioctlNvmap_GetId
000000000007fbac T armDCacheFlush
000000000007fbd0 t armDCacheFlush_L0
000000000007fbe8 T svcSetHeapSize
000000000007fbfc T svcMapMemory
000000000007fc04 T svcUnmapMemory
000000000007fc0c T svcQueryMemory
000000000007fc20 T svcExitProcess
000000000007fc28 T svcCreateThread
000000000007fc3c T svcStartThread
000000000007fc44 T svcExitThread
000000000007fc4c T svcSleepThread
000000000007fc54 T svcMapSharedMemory
000000000007fc5c T svcUnmapSharedMemory
000000000007fc64 T svcCreateTransferMemory
000000000007fc78 T svcCloseHandle
000000000007fc80 T svcResetSignal
000000000007fc88 T svcWaitSynchronization
000000000007fc9c T svcArbitrateLock
000000000007fca4 T svcArbitrateUnlock
000000000007fcac T svcWaitProcessWideKeyAtomic
000000000007fcb4 T svcSignalProcessWideKey
000000000007fcbc T svcGetSystemTick
000000000007fcc4 T svcConnectToNamedPort
000000000007fcd8 T svcSendSyncRequest
000000000007fce0 T svcBreak
000000000007fce8 T svcGetInfo
000000000007fcfc T svcUnmapTransferMemory
000000000007fd10 00000000000000a0 T __nx_dynamic
000000000007fdb0 00000000000000d8 W __libnx_initheap
000000000007fe90 0000000000000074 W __appInit
000000000007ff10 0000000000000024 W __appExit
000000000007ff40 0000000000000028 W __libnx_init
000000000007ff70 0000000000000020 W __libnx_exit
000000000007ff90 00000000000001b0 T envSetup
0000000000080140 0000000000000020 T envGetMainThreadHandle
0000000000080160 000000000000000c T envIsNso
0000000000080170 0000000000000014 T envHasHeapOverride
0000000000080190 000000000000000c T envGetHeapOverrideAddr
00000000000801a0 000000000000000c T envGetHeapOverrideSize
00000000000801b0 0000000000000014 T envHasArgv
00000000000801d0 000000000000000c T envGetArgv
00000000000801e0 000000000000000c T envGetExitFuncPtr
00000000000801f0 0000000000000008 t mutexInit
0000000000080200 000000000000000c t rmutexInit
0000000000080210 0000000000000080 T __libnx_gtod
0000000000080290 0000000000000034 t __libnx_get_reent
00000000000802d0 00000000000000ec T newlibSetup
00000000000803c0 0000000000000368 T argvSetup
0000000000080730 0000000000000140 t _CacheValues
0000000000080870 000000000000001c T kernelAbove200
0000000000080890 000000000000001c T kernelAbove300
00000000000808b0 0000000000000030 T detectDebugger
00000000000808e0 000000000000004c T rwlockReadLock
0000000000080930 000000000000004c T rwlockReadUnlock
0000000000080980 0000000000000008 T rwlockWriteLock
0000000000080990 0000000000000008 T rwlockWriteUnlock
00000000000809a0 0000000000000014 T shmemLoadRemote
00000000000809c0 0000000000000084 T shmemMap
0000000000080a50 0000000000000058 T shmemUnmap
0000000000080ab0 0000000000000044 T shmemClose
0000000000080b00 000000000000007c t _GetRegionFromInfo.isra.1
0000000000080b80 00000000000000e4 T virtmemSetup
0000000000080c70 000000000000013c T virtmemReserve
0000000000080db0 0000000000000004 T virtmemFree
0000000000080dc0 00000000000000d8 T virtmemReserveMap
0000000000080ea0 0000000000000004 T virtmemFreeMap
0000000000080eb0 0000000000000010 t fsdev_link
0000000000080ec0 0000000000000010 t fsdev_dirreset
0000000000080ed0 0000000000000010 t fsdev_chmod
0000000000080ee0 000000000000001c t error_cmp
0000000000080f00 0000000000000058 t fsdev_translate_error
0000000000080f60 0000000000000040 t fsdev_fsync
0000000000080fa0 0000000000000060 t fsdev_ftruncate
0000000000081000 0000000000000020 t fsdev_dirclose
0000000000081020 000000000000016c t fsdev_dirnext
0000000000081190 000000000000001c t fsdev_close
00000000000811b0 0000000000000080 t fsdev_fstat
0000000000081230 00000000000000b0 t fsdev_seek
00000000000812e0 0000000000000198 t fsdev_read
0000000000081480 00000000000001a0 t fsdev_write
0000000000081620 0000000000000118 t fsdevFindDevice
0000000000081740 0000000000000168 t _fsdevMountDevice
00000000000818b0 00000000000001fc t fsdev_getfspath
0000000000081ab0 0000000000000070 t fsdev_rmdir
0000000000081b20 00000000000000d4 t fsdev_statvfs
0000000000081c00 00000000000000ec t fsdev_diropen
0000000000081cf0 0000000000000070 t fsdev_mkdir
0000000000081d60 0000000000000114 t fsdev_rename
0000000000081e80 00000000000000c4 t fsdev_chdir
0000000000081f50 0000000000000070 t fsdev_unlink
0000000000081fc0 0000000000000168 t fsdev_stat
0000000000082130 0000000000000180 t fsdev_open
00000000000822b0 00000000000000b8 t _fsdevUnmountDeviceStruct.part.4
0000000000082370 0000000000000010 t fsdev_fchmod
0000000000082380 0000000000000158 T fsdevMountSdmc
00000000000824e0 0000000000000064 T fsdevUnmountAll
0000000000082550 0000000000000034 t ipcCloseObjectById
0000000000082590 000000000000012c t _timeGetSession
00000000000826c0 00000000000001ec T timeExit
00000000000828b0 00000000000000d8 T timeInitialize
0000000000082990 0000000000000124 T timeGetCurrentTime
0000000000082ac0 0000000000000034 t ipcCloseObjectById
0000000000082b00 0000000000000130 t _viCreatestray_layer.isra.4
0000000000082c30 0000000000000134 t _viGetSession.constprop.6
0000000000082d70 0000000000000140 t _viOpenLayer
0000000000082eb0 00000000000001d8 T viExit
0000000000083090 000000000000026c T viInitialize
0000000000083300 000000000000000c T viGetSession_IHOSBinderDriverRelay
0000000000083310 0000000000000140 T viOpenDisplay
0000000000083450 00000000000000f0 T viCloseDisplay
0000000000083540 00000000000000d0 T viOpenLayer
0000000000083610 0000000000000100 T viCloseLayer
0000000000083710 00000000000000e8 T viSetLayerScalingMode
0000000000083800 000000000000012c T viGetDisplayVsyncEvent
0000000000083930 0000000000000034 t ipcCloseObjectById
0000000000083970 00000000000000c8 t ipcQueryPointerBufferSize.constprop.6
0000000000083a40 00000000000000d8 t _nvSetClientPID
0000000000083b20 00000000000000f0 t _nvInitialize.constprop.5
0000000000083c10 00000000000000a8 T nvExit
0000000000083cc0 00000000000001a4 T nvInitialize
0000000000083e70 000000000000012c T nvConvertError
0000000000083fa0 000000000000012c T nvOpen
00000000000840d0 0000000000000218 T nvIoctl
00000000000842f0 00000000000000dc T nvClose
00000000000843d0 000000000000013c T nvQueryEvent
0000000000084510 0000000000000034 t ipcCloseObjectById
0000000000084550 0000000000000124 T fsInitialize
0000000000084680 000000000000009c T fsExit
0000000000084720 0000000000000134 T fsMountSdcard
0000000000084860 00000000000000f4 T fsFsCreateFile
0000000000084960 00000000000000f0 T fsFsDeleteFile
0000000000084a50 00000000000000f0 T fsFsCreateDirectory
0000000000084b40 00000000000000f0 T fsFsDeleteDirectory
0000000000084c30 000000000000011c T fsFsRenameFile
0000000000084d50 000000000000011c T fsFsRenameDirectory
0000000000084e70 0000000000000104 T fsFsGetEntryType
0000000000084f80 0000000000000154 T fsFsOpenFile
00000000000850e0 000000000000014c T fsFsOpenDirectory
0000000000085230 0000000000000104 T fsFsGetFreeSpace
0000000000085340 0000000000000104 T fsFsGetTotalSpace
0000000000085450 000000000000006c T fsFsClose
00000000000854c0 0000000000000108 T fsFileRead
00000000000855d0 00000000000000f8 T fsFileWrite
00000000000856d0 00000000000000c8 T fsFileFlush
00000000000857a0 00000000000000c8 T fsFileSetSize
0000000000085870 00000000000000ec T fsFileGetSize
0000000000085960 000000000000006c T fsFileClose
00000000000859d0 000000000000006c T fsDirClose
0000000000085a40 0000000000000110 T fsDirRead
0000000000085b50 0000000000000010 T bufferProducerInitialize
0000000000085b60 000000000000000c T bufferProducerExit
0000000000085b70 000000000000011c T bufferProducerRequestBuffer
0000000000085c90 0000000000000198 T bufferProducerDequeueBuffer
0000000000085e30 0000000000000094 T bufferProducerDetachBuffer
0000000000085ed0 0000000000000108 T bufferProducerQueueBuffer
0000000000085fe0 00000000000000dc T bufferProducerQuery
00000000000860c0 0000000000000110 T bufferProducerConnect
00000000000861d0 0000000000000094 T bufferProducerDisconnect
0000000000086270 0000000000000100 T bufferProducerGraphicBufferInit
0000000000086370 0000000000000248 t _binderTransactParcelAuto
00000000000865c0 00000000000000c8 t ipcQueryPointerBufferSize
0000000000086690 0000000000000138 t _binderTransactParcel
00000000000867d0 0000000000000018 T binderCreateSession
00000000000867f0 0000000000000010 T binderTransactParcel
0000000000086800 00000000000000e4 T binderAdjustRefcount
00000000000868f0 0000000000000068 T binderExitSession
0000000000086960 000000000000013c T binderGetNativeHandle
0000000000086aa0 0000000000000120 T binderInitSession
0000000000086bc0 0000000000000028 T parcelInitialize
0000000000086bf0 0000000000000190 T parcelTransact
0000000000086d80 0000000000000088 T parcelWriteData
0000000000086e10 0000000000000098 T parcelReadData
0000000000086eb0 0000000000000020 T parcelWriteInt32
0000000000086ed0 0000000000000020 T parcelWriteUInt32
0000000000086ef0 0000000000000080 T parcelWriteString16
0000000000086f70 0000000000000030 T parcelWriteInterfaceToken
0000000000086fa0 0000000000000024 T parcelReadInt32
0000000000086fd0 0000000000000068 T parcelReadFlattenedObject
0000000000087040 0000000000000044 T parcelWriteFlattenedObject
0000000000087090 000000000000012c T decode_utf8
00000000000871bc T __aarch64_read_tp
00000000000871d0 00000000000000c4 T nxlinkSetup
00000000000872a0 000000000000007c T tmemCreate
0000000000087320 0000000000000058 T tmemUnmap
0000000000087380 0000000000000068 T tmemClose
00000000000873e8 0000000000000220 T atan
0000000000087608 00000000000000a8 T cos
00000000000876b0 0000000000000008 T fabs
00000000000876b8 0000000000000244 T atanf
0000000000087900 00000000000000a8 T cosf
00000000000879a8 0000000000000008 T fabsf
00000000000879b0 00000000000000e0 T logf
0000000000087a90 00000000000002ec T powf
0000000000087d80 0000000000000110 T scalbnf
0000000000087e90 00000000000000b0 T sinf
0000000000087f40 0000000000000070 T tanf
0000000000087fb0 000000000000012c T scalbn
00000000000880e0 00000000000000b0 T sin
0000000000088190 0000000000000070 T tan
0000000000088200 00000000000000e4 T acos
00000000000882e8 00000000000000e4 T asin
00000000000883d0 0000000000000004 T atan2
00000000000883d8 00000000000000e8 T acosf
00000000000884c0 00000000000000e8 T asinf
00000000000885a8 0000000000000004 T atan2f
00000000000885b0 00000000000000d4 T fmodf
0000000000088688 0000000000000128 T log10f
00000000000887b0 00000000000000cc T fmod
0000000000088880 00000000000000c8 T sqrtf
0000000000088948 0000000000000124 T log10
0000000000088a70 0000000000000118 T log
0000000000088b88 00000000000000c4 T sqrt
0000000000088c50 00000000000002c4 T __ieee754_acos
0000000000088f18 000000000000028c T __ieee754_asin
00000000000891a8 0000000000000210 T __ieee754_atan2
00000000000893b8 0000000000000340 T __ieee754_acosf
00000000000896f8 00000000000002dc T __ieee754_asinf
00000000000899d8 0000000000000218 T __ieee754_atan2f
0000000000089bf0 0000000000000180 T __ieee754_fmodf
0000000000089d70 00000000000000dc T __ieee754_log10f
0000000000089e50 000000000000032c T __ieee754_fmod
000000000008a180 0000000000000304 T __ieee754_rem_pio2f
000000000008a488 0000000000000008 T __ieee754_sqrtf
000000000008a490 00000000000000fc T __ieee754_log10
000000000008a590 0000000000000250 T __ieee754_log
000000000008a7e0 00000000000002dc T __ieee754_rem_pio2
000000000008aac0 0000000000000008 T __ieee754_sqrt
000000000008aac8 0000000000000130 T __kernel_cos
000000000008abf8 0000000000000160 T __kernel_cosf
000000000008ad58 000000000000084c T __kernel_rem_pio2f
000000000008b5a8 00000000000000b8 T __kernel_sinf
000000000008b660 0000000000000210 T __kernel_tanf
000000000008b870 0000000000000844 T __kernel_rem_pio2
000000000008c0b8 000000000000009c T __kernel_sin
000000000008c158 00000000000001e8 T __kernel_tan
000000000008c340 000000000000002c t with_errnof
000000000008c370 0000000000000018 t xflowf
000000000008c388 0000000000000008 t __math_uflowf
000000000008c390 000000000000000c t __math_may_uflowf
000000000008c3a0 0000000000000008 t __math_oflowf
000000000008c3a8 0000000000000020 t __math_divzerof
000000000008c3c8 000000000000001c t __math_invalidf
000000000008c3e8 0000000000000024 T copysign
000000000008c410 0000000000000018 T copysignf
000000000008c428 0000000000000008 T floorf
000000000008c430 0000000000000008 T floor
000000000008c438 0000000000000008 T matherr
000000000008c440 000000000000000c T nan
000000000008c450 0000000000000008 T atof
000000000008c458 000000000000001c T atoi
000000000008c478 00000000000000b8 T bsearch
000000000008c530 0000000000000030 T calloc
000000000008c560 0000000000000094 T _calloc_r
000000000008c5f8 0000000000000014 T __errno
000000000008c610 000000000000015c T _fclose_r
000000000008c770 000000000000001c T fclose
000000000008c790 0000000000000214 T __sflush_r
000000000008c9a8 00000000000000b8 T _fflush_r
000000000008ca60 0000000000000040 T fflush
000000000008caa0 00000000000001b0 T _fgets_r
000000000008cc50 000000000000003c T fgets
000000000008cc90 0000000000000078 t std
000000000008cd08 000000000000000c T _cleanup_r
000000000008cd18 0000000000000060 T __sfmoreglue
000000000008cd78 000000000000000c T __sfp_lock_acquire
000000000008cd88 000000000000000c T __sfp_lock_release
000000000008cd98 000000000000000c T __sinit_lock_acquire
000000000008cda8 000000000000000c T __sinit_lock_release
000000000008cdb8 0000000000000080 T __sinit
000000000008ce38 0000000000000118 T __sfp
000000000008cf50 0000000000000044 T __libc_fini_array
000000000008cf98 0000000000000130 T _fopen_r
000000000008d0c8 0000000000000030 T fopen
000000000008d0f8 0000000000000094 T fprintf
000000000008d190 0000000000000328 T _fread_r
000000000008d4b8 0000000000000040 T fread
000000000008d4f8 0000000000000118 T _malloc_trim_r
000000000008d610 00000000000002f4 T _free_r
000000000008d908 0000000000000004 T _fseek_r
000000000008d910 000000000000003c T fseek
000000000008d950 00000000000004c4 T _fseeko_r
000000000008de18 000000000000003c T fseeko
000000000008de58 0000000000000004 T _ftell_r
000000000008de60 000000000000001c T ftell
000000000008de80 0000000000000164 T _ftello_r
000000000008dfe8 000000000000001c T ftello
000000000008e008 00000000000000b8 T _fwalk
000000000008e0c0 00000000000000bc T _fwalk_reent
000000000008e180 00000000000000e0 T _fwrite_r
000000000008e260 0000000000000040 T fwrite
000000000008e2a0 0000000000000024 T getenv
000000000008e2c8 0000000000000100 T _findenv_r
000000000008e3c8 000000000000008c T __libc_init_array
000000000008e458 000000000000008c T iprintf
000000000008e4e8 000000000000005c T __itoa
000000000008e548 0000000000000004 T itoa
000000000008e550 000000000000002c T __locale_mb_cur_max
000000000008e580 0000000000000008 T __locale_ctype_ptr_l
000000000008e588 000000000000002c T __locale_ctype_ptr
000000000008e5b8 00000000000000a4 T __swhatbuf_r
000000000008e660 000000000000010c T __smakebuf_r
000000000008e770 0000000000000030 T memalign
000000000008e7a0 0000000000000198 T _memalign_r
000000000008e938 000000000000001c T malloc
000000000008e958 000000000000001c T free
000000000008e978 0000000000000844 T _malloc_r
000000000008f1c0 00000000000002c8 T __utf8_mbtowc
000000000008f488 00000000000000d8 T memchr
000000000008f580 000000000000016c T memcpy
000000000008f700 00000000000000ac T memmove
000000000008f7c0 00000000000001d8 T memset
000000000008f998 000000000000000c T __malloc_lock
000000000008f9a8 000000000000000c T __malloc_unlock
000000000008f9b8 000000000000008c T printf
000000000008fa48 00000000000000d4 T _puts_r
000000000008fb20 000000000000001c T puts
000000000008fb40 00000000000008ec T qsort
000000000008fb40 00000000000008ec t qsort.localalias.3
0000000000090430 0000000000000030 T realloc
0000000000090460 000000000000056c T _realloc_r
00000000000909d0 0000000000000020 t lflush
00000000000909f0 00000000000001d0 T __srefill_r
0000000000090bc0 000000000000003c T setenv
0000000000090c00 0000000000000264 T _setenv_r
0000000000090e68 000000000000025c T setvbuf
00000000000910c8 000000000000005c T _init_signal_r
0000000000091128 0000000000000084 T _signal_r
00000000000911b0 0000000000000030 T signal
00000000000911e0 00000000000000a8 T sprintf
0000000000091288 00000000000000bc T sscanf
0000000000091348 0000000000000050 T __sread
0000000000091398 0000000000000008 T __seofread
00000000000913a0 000000000000006c T __swrite
0000000000091410 0000000000000050 T __sseek
0000000000091460 0000000000000008 T __sclose
0000000000091468 00000000000000a0 T strcasecmp
0000000000091508 00000000000000dc T strchr
0000000000091600 00000000000000a4 T strcmp
00000000000916a8 00000000000000cc T strlcat
0000000000091778 0000000000000054 T strlcpy
0000000000091800 0000000000000140 T strlen
0000000000091940 00000000000000cc T strncasecmp
0000000000091a10 0000000000000084 T strncat
0000000000091adc 0000000000000108 T strncmp
0000000000091be8 00000000000000a8 T strncpy
0000000000091ce4 00000000000000e0 T strnlen
0000000000091da0 0000000000000100 T strrchr
0000000000091ea0 0000000000000120 t critical_factorization
0000000000091fc0 00000000000003b4 t two_way_long_needle
0000000000092378 0000000000000364 T strstr
00000000000926e0 0000000000000054 t sulp
0000000000092738 00000000000010f0 T _strtod_l
0000000000093828 0000000000000040 T _strtod_r
0000000000093868 0000000000000050 T strtod
00000000000938b8 00000000000001d0 t _strtoll_l.isra.0
0000000000093a88 0000000000000048 T _strtoll_r
0000000000093ad0 000000000000005c T strtoll
0000000000093b30 00000000000001d0 t _strtol_l.isra.0
0000000000093d00 0000000000000048 T _strtol_r
0000000000093d48 000000000000005c T strtol
0000000000093da8 00000000000001e0 t _strtoull_l.isra.0
0000000000093f88 0000000000000048 T _strtoull_r
0000000000093fd0 000000000000005c T strtoull
0000000000094030 00000000000001e0 t _strtoul_l.isra.0
0000000000094210 0000000000000048 T _strtoul_r
0000000000094258 000000000000005c T strtoul
00000000000942b4 000000000000076c t get_arg
0000000000094a20 0000000000003b44 T _svfprintf_r
0000000000098564 000000000000005c t get_arg
00000000000985c0 0000000000002f48 T __ssvfscanf_r
000000000009b508 00000000000000ac T __utoa
000000000009b5b4 000000000000076c t get_arg
000000000009bd20 000000000000003c T __sprint_r
000000000009bd5c 0000000000002984 T _vfiprintf_r
000000000009e6e0 00000000000000ec t __sbprintf
000000000009e7cc 000000000000076c t get_arg
000000000009ef38 0000000000003bfc T _vfprintf_r
00000000000a2b34 00000000000000ec t __sbprintf
00000000000a2c20 00000000000000e0 T _vsnprintf_r
00000000000a2d00 0000000000000050 T vsnprintf
00000000000a2d50 0000000000000088 T _vsscanf_r
00000000000a2dd8 000000000000004c T vsscanf
00000000000a2e28 00000000000000d0 T _wcrtomb_r
00000000000a2ef8 0000000000000030 T wcscmp
00000000000a2f28 000000000000002c T wcslen
00000000000a2f58 0000000000000010 T _wcsrtombs_r
00000000000a2f68 00000000000000e4 T __utf8_wctomb
00000000000a3050 0000000000000140 T __swsetup_r
00000000000a3190 00000000000001a8 t quorem
00000000000a3338 00000000000010dc T _dtoa_r
00000000000a4418 000000000000000c T __env_lock
00000000000a4428 000000000000000c T __env_unlock
00000000000a4438 00000000000000a8 T __sflags
00000000000a44e0 00000000000004b8 T __sfvwrite_r
00000000000a4998 0000000000000114 t rshift
00000000000a4ab0 00000000000007e8 T __gethex
00000000000a5298 0000000000000048 T __match
00000000000a52e0 000000000000022c T __hexnan
00000000000a5510 0000000000000084 T iswspace
00000000000a5598 0000000000000244 t __jp2uc
00000000000a57e0 00000000000000d0 T _jp2uc
00000000000a58b0 0000000000000008 T __localeconv_l
00000000000a58b8 0000000000000028 T _localeconv_r
00000000000a58e0 00000000000000d8 T _mbrtowc_r
00000000000a59c0 00000000000000b0 T memcmp
00000000000a5a70 0000000000000090 T _Balloc
00000000000a5b00 000000000000001c T _Bfree
00000000000a5b20 00000000000000e8 T __multadd
00000000000a5c08 0000000000000120 T __s2b
00000000000a5d28 000000000000005c T __hi0bits
00000000000a5d88 00000000000000a0 T __lo0bits
00000000000a5e28 000000000000002c T __i2b
